filename,a,b,c,d,e
arianny-celeste.jpg,32,f,1.651,50,18.34323195
jessica-caban.jpg,36,f,1.63,46,17.31341037
heather-christie.jpg,32,f,1.75,52,16.97959184
januay-jones.jpg,40,f,1.676,56,19.93609059
monet-mazue.jpg,42,f,1.727,55,18.44072597
brittany-bell.jpg,30,f,1.75,56,18.28571429
jenny-shimizu.jpg,51,m,1.72,53,17.91508924
peggy-lipton.jpg,72,f,1.676,55,19.58008897
ulla-andersson.jpg,72,f,1.73,60,20.04744562
leila-george-donorio.jpg,26,f,1.75,53,17.30612245
jacqui-ainsley.jpg,36,f,1.75,51,16.65306122
masha-nobaselva,33,f,1.75,55,17.95918367
kim-basinger.jpg,64,f,1.689,65,22.78526361
holly-valance.jpg,35,f,1.708,65,22.28115111
jason-lewis.jpg,47,m,1.842,85,25.05184258
shemar-moore.jpg,48,m,1.829,85,25.40923061
carmen-ortega.jpg,33,f,1.57,54,21.90758246
oliviua-culpo.jpg,26,f,1.66,51,18.507766
megan-rossee.jpg,31,f,1.78,57,17.99015276
carie-prejean.jpg,31,f,1.78,55,17.35891933
aaron-o-conell.jpg,32,m,1.85,90,26.29656684
chanel-iman.jpg,27,f,1.78,48,15.14960232
jenna-daneberger.jpg,29,f,1.75,50,16.32653061
mark-wyshtach.jpg,38,m,1.89,80,22.39578959
karen-elson.jpg,39,f,1.75,53,17.30612245
zpe-kravitz.jpg,29,f,1.549,48,20.00499291
dante-spencer.jpg,43,m,1.88,77,21.78587596
nicole-johnson.jpg,33,f,1.7,55,19.03114187
garcelle-beauvis.jpg,51,f,1.727,60,20.11715561
amber-bvaletta.jpg,44,f,1.74,55,18.16620425
daria-webrovy.jpg,34,f,1.8,55,16.97530864
tamsin-egerton.jpg,29,f,1.778,54,17.08166682
camila-moronne.jpg,21,f,1.75,55,17.95918367
tracee-elis-ross.jpg,45,f,1.702,57,19.67685767
lucila-sola.jpg,42,f,1.726,55,18.46210033
kate-upton.jpg,26,f,1.778,65,20.56126561
georgia-may-jagger.jpg,26,f,1.7,55,19.03114187
mya.jpg,39,f,1.651,54,19.81069051
lzzy-hale.jpg,34,f,1.73,57,19.04507334
dan-stevens.jpg,36,m,1.83,77,22.99262444
aimee-teagarden.jpg,29,f,1.676,57,20.29209221
orson-welles.jpg,70,m,1.829,99,29.59428035
harry-styles.jpg,24,m,1.77,74,23.62028791
selena-gomez.jpg,26,f,1.638,55,20.49910475
ariana-grande.jpg,25,f,1.537,47,19.89528308
dove-cameron.jpg,21,f,1.57,52,21.09619051
f-eazy.jpg,29,m,1.92,83,22.51519097
julie-newmar.jpg,85,f,1.803,61,18.76455984
shawn-mendes.jpg,20,m,1.848,80,23.4253481
elvis-presely.jpg,42,m,1.822,75,22.59251182
halsey.jpg,24,f,1.63,54,20.32443826
lynda-carter.jpg,67,f,1.778,60,18.9796298
paris-jackson.jpg,20,f,1.73,56,18.71094925
demi-lovato.jpg,26,f,1.588,58,22.99995559
price.jpg,57,m,1.575,55,22.1718317
danni-monuge.jpg,46,f,1.575,52,20.96245906
camila-cabello.jpg,21,f,1.575,50,20.15621063
michael-jackson.jpg,50,m,1.75,62,20.24489796
conor-maynard.jpg,25,m,1.73,70,23.38868656
justin-beiber.jpg,24,m,1.716,66,22.41348395
noel-gallahager.jpg,51,m,1.727,68,22.79944302
emily-osment.jpg,26,f,1.57,57,23.12467037
harru-connick-jr.jpg,51,m,1.85,78,22.79035793
idina-menzel.jpg,47,f,1.63,58,21.8299522
lea-michelle.jpg,32,f,1.575,53,21.36558327
jack-johnson.jpg,22,m,1.74,65,21.46915048
rihanna.jpg,30,f,1.727,61,20.45244154
gary-barlow.jpg,47,m,1.71,76,25.99090318
frank-sinatra.jpg,82,m,1.71,54,18.46722068
lian-gallahager.jpg,46,m,1.778,75,23.72453724
ed-sheeran.jpg,27,m,1.73,82,27.39817568
frank-iero.jpg,36,m,1.68,65,23.03004535
sam-smith.jpg,26,m,1.867,77,22.09032418
JUSTIN-TIMBERLAKE.jpg,37,m,1.816,78,23.65173009
julio-iglesias-sr.jpg,75,m,1.829,78,23.31670573
ick-jonas.jpg,26,m,1.695,68,23.6684331
jack-gilinsky.jpg,22,m,1.78,71,22.40878677
kurt-cobain.jpg,27,m,1.75,60,19.59183673
olivia-newton-john.jpg,70,f,1.676,57,20.29209221
courtney-love.jpg,54,f,1.74,60,19.81767737
megan-muganally.jpg,59,f,1.626,67,25.34158183
faith-evans.jpg,45,f,1.68,60,21.2585034
kelly-clarkson.jpg,36,f,1.613,78,29.97960234
fergie.jpg,43,f,1.59,56,22.15102251
florence-welch.jpg,32,f,1.74,58,19.15708812
enrique-iglesias.jpg,43,m,1.876,78,22.16301981
rita-ora.jpg,27,f,1.657,55,20.03169378
taylor-swift.jpg,28,f,1.759,63,20.36145789
niall-horan.jpg,25,m,1.727,75,25.14644451
vanessa-hudgens.jpg,29,f,1.549,50,20.83853428
sean-price.jpg,18,m,1.71,72,24.62296091
mandy-moore.jpg,34,f,1.772,60,19.10837762
holly-miranda.jpg,36,f,1.68,58,20.54988662
ross-wilson.jpg,70,m,1.71,90,30.77870114
becky-g.jpg,21,f,1.511,48,21.02385288
lindsay-lohan.jpg,32,f,1.645,50,18.4772868
jeniffer-lopez.jpg,49,f,1.638,55,20.49910475
keith-urban.jpg,50,m,1.74,75,24.77209671
joe-jonas.jpg,29,m,1.715,65,22.09963536
lisa-marie-presley.jpg,50,f,1.575,59,23.78432855
amanda-joy-miransa.jpg,27,f,1.68,55,19.48696145
madonna.jpg,60,f,1.613,54,20.75510931
victoria-justics.jpg,25,f,1.651,48,17.60950267
chris-martin.jpg,41,m,1.861,80,23.09921604
beyonce.jpg,37,f,1.68,60,21.2585034
garth-brooks.jpg,56,m,1.83,87,25.97867957
cyndi-lauper.jpg,65,f,1.6,49,19.140625
corey-feldman.jpg,47,m,1.65,68,24.97704316
lacey-shwimmer.jpg,30,f,1.6,60,23.4375
lady-gaga.jpg,32,f,1.55,53,22.0603538
julio-iglesias-jr.jpg,45,m,1.8,75,23.14814815
nicole-shreizer.jpg,40,f,1.651,58,21.27814907
amanda-stelberg.jpg,19,f,1.549,56,23.3391584
noah-cyrus.jpg,18,f,1.63,46,17.31341037
the-weekend.jpg,28,m,1.689,77,26.99177382
maculay-culin.jpg,38,m,1.677,62,22.04578483
robert-schwartzmann.jpg,35,m,1.72,80,27.04164413
christina-auligera.jpg,37,f,1.562,58,23.77201165
ellie-goulding.jpg,31,f,1.626,56,21.18102362
paula-abdul.jpg,56,f,1.524,48,20.666708
camila-grey.jpg,36,f,1.65,58,21.30394858
conor-price.jpg,16,m,1.69,70,24.50894577
nicole-appleton.jpg,43,f,1.67,58,20.79672989
monica.jpg,37,f,1.727,60,20.11715561
anthony-keidis.jpg,55,m,1.727,77,25.81701636
jimi-hendrix.jpg,27,m,1.778,70,22.14290143
smokey-robinson.jpg,78,m,1.79,82,25.59220998
robbie-williams.jpg,44,m,1.822,90,27.11101418
fred-durst.jpg,48,m,1.71,78,26.67487432
zayn-malik.jpg,25,m,1.721,73,24.64683283
britney-spears.jpg,36,f,1.632,55,20.65011053
jillie-mack.jpg,60,f,1.65,50,18.36547291
fka-twigs.jpg,30,f,1.59,50,19.77769867
miley-cyrus.jpg,25,f,1.638,49,18.26283878
aaliyah.jpg,22,f,1.65,57,20.93663912
aaron-carter.jpg,29,m,1.75,72,23.51020408
caleb-gollowill.jpg,36,m,1.78,75,23.67125363
denise-mathews.jpg,57,f,1.65,56,20.56932966
daddy-yankee.jpg,41,m,1.7,78,26.98961938
faith-hill.jpg,51,f,1.75,55,17.95918367
ian-broudie.jpg,60,m,1.68,70,24.8015873
iggy-pop.jpg,71,m,1.68,65,23.03004535
kacey-musagraves.jpg,30,f,1.65,60,22.03856749
craig-davif.jpg,37,m,1.78,83,26.19618735
corbin-bleu.jpg,29,m,1.73,78,26.06167931
aimee-duffy.jpg,35,f,1.58,51,20.42941836
drew-lachey.jpg,42,m,1.66,70,25.40281608
frank-ocean.jpg,30,m,1.8,75,23.14814815
frankie-avalon.jpg,79,m,1.69,73,25.55932916
gavin-rossdale.jpg,52,m,1.85,75,21.9138057
lainie-kazan.jpg,78,f,1.702,78,26.92622628
luke-pritchard.jpg,33,m,1.753,70,22.77897657
hugh-laurie.jpg,59,m,1.886,90,25.30224943
morrissey.jpg,59,m,1.778,82,25.93882739
montell-jordan.jpg,49,m,2.032,110,26.64067828
mitchel-musso.jpg,27,m,1.73,68,22.72043837
mason-musso.jpg,29,m,1.78,80,25.2493372
moby.jpg,53,m,1.708,63,21.59557723
norah-jones.jpg,39,f,1.562,55,22.54242484
joel-madden.jpg,39,m,1.702,75,25.89060219
benji-madden.jpg,39,m,1.67,76,27.25088745
aimee-osburne.jpg,35,f,1.68,57,20.19557823
otis-redding.jpg,26,m,1.854,100,29.09246633
omarion.jpg,33,m,1.651,75,27.51484793
navarone.jpg,31,m,1.85,76,22.20598977
olly-murs.jpg,34,m,1.746,76,24.93016274
trace-cyrus.jpg,29,m,1.91,70,19.1880705
billy-ray-cyrus.jpg,57,m,1.829,84,25.11029848
elizabeth-pattinson.jpg,34,f,1.77,62,19.78997095
lilly-allen.jpg,33,f,1.575,56,22.57495591
chris-brown.jpg,29,m,1.835,82,24.352397
marion-cotillard.jpg,43,f,1.664,57,20.58582193
bruno-mars.jpg,33,m,1.626,67,25.34158183
thomas-mars.jpg,41,m,1.77,72,22.98190175
austin-mahone.jpg,22,m,1.765,75,24.07530756
olivia-d-abo.jpg,49,f,1.638,58,21.61723773
tracia-leigh-fisher.jpg,49,f,1.62,58,22.10028959
joely-fisher.jpg,50,f,1.7,66,22.83737024
brandy-norwood.jpg,39,f,1.702,52,17.95081752
karen-o.jpg,39,f,1.68,55,19.48696145
julianna-hetfield.jpg,51,f,1.702,50,17.26040146
julian-lennon.jpg,55,m,1.73,80,26.7299275
zooey-deschanel.jpg,38,f,1.651,55,20.17755515
teddy-geiger.jpg,30,f,1.8,69,21.2962963
christina-millan.jpg,37,f,1.575,54,21.76870748
mariah-carey.jpg,48,f,1.702,65,22.4385219
r-kelly.jpg,51,m,1.854,91,26.47414436
ashley-tisdale.jpg,33,f,1.588,49,19.43099696
vanessa-paradis.jpg,45,f,1.6,54,21.09375
telly-savalas.jpg,72,m,1.797,90,27.87060237
billy-bob-thronton.jpg,63,m,1.778,64,20.24493845
sophie-hunter.jpg,40,f,1.73,55,18.37682515
devendra-banhart.jpg,37,f,1.8,74,22.83950617
ann-cusack.jpg,57,f,1.77,58,18.51319863
usher.jpg,39,m,1.727,70,23.47001488
evan-dando.jpg,51,m,1.82,75,22.64219297
mick-jagger.jpg,75,m,1.778,70,22.14290143
mike-d-abo.jpg,74,m,1.72,66,22.30935641
marc-anthony.jpg,50,m,1.676,65,23.14010515
josh-groban.jpg,37,m,1.778,73,23.09188292
gwen-stephani.jpg,49,m,1.676,55,19.58008897
donnie-wahlberg.jpg,49,m,1.778,78,24.67351873
danielle-spencer.jpg,49,f,1.58,50,20.02884153
martha-plimpton.jpg,47,f,1.626,54,20.42455849
pink.jpg,39,f,1.6,58,22.65625
amelia-warner.jpg,36,f,1.676,53,18.86808574
kiefer-sutherland.jpg,51,m,1.74,76,25.10239133
ciara.jpg,32,f,1.715,62,21.07965219
dave-navaro.jpg,51,m,1.75,76,24.81632653
steve-hart.jpg,46,m,1.73,76,25.39343112
perrie-edward.jpg,25,f,1.6,54,21.09375
madeline-fuhrman.jpg,25,f,1.57,53,21.50188649
the-dream.jpg,41,m,1.68,80,28.3446712
m-pokora.jpg,33,m,1.8,72,22.22222222
tom-jones.jpg,78,m,1.778,90,28.46944469
nick-carter.jpg,38,m,1.829,89,26.6049591
hilary-duff.jpg,31,f,1.549,56,23.3391584
johm-stamos.jpg,55,m,1.791,80,24.94013588
florent-pagny.jpg,56,m,1.67,70,25.0995016
mark-wystrach.jpg,38,m,1.89,80,22.39578959
christopher-french.jpg,36,m,1.84,75,22.1526465
jared-murillo.jpg,30,m,1.7,70,24.22145329
jon-foster.jpg,34,m,1.82,82,24.75546432
zoe-kravitz.jpg,29,f,1.549,48,20.00499291
janet-jackson.jpg,52,f,1.613,58,22.29252482
george-michael.jpg,53,m,1.803,86,26.45495321
jada-pinkett-smith.jpg,47,f,1.511,48,21.02385288
GEORGIA.jpg,26,f,1.7,55,19.03114187
KATE.jpg,26,f,1.77,65,20.74755019
GAD.jpg,47,m,1.76,76,24.53512397
FREDDIE.jpg,45D,m,1.75,78,25.46938776
JAMES.jpg,40,m,1.79,84,26.21641022
FRANK.jpg,52D,m,1.82,75,22.64219297
ADAM.jpg,39,m,1.8,77,23.7654321
CASSIE.jpg,32,f,1.67,54,19.36247266
MCDERMOTT.jpg,51,m,1.91,100,27.41152929
GILKES.jpg,39,m,1.85,77,22.49817385
HARVEY.jpg,66,m,1.83,115,34.33963391
ANDREW FORM.jpg,46,m,1.9,95,26.31578947
SHARON STONE.jpg,60,f,1.75,55,17.95918367
JESSE MCCARTNEY.jpg,31,m,1.75,75,24.48979592
POLOW DA DON.jpg,40,m,1.78,100,31.56167151
ROBBIE WILLIAMS.jpg,44,m,1.82,90,27.17063157
NICHOLAS HOULT.jpg,28,m,1.89,82,22.95568433
ZACHARY ABEL.jpg,38,m,1.85,80,23.37472608
STEVEN SPIELBERG.jpg,71,m,1.7,85,29.41176471
LUCILA SOLA.jpg,42,f,1.72,55,18.59113034
CHRIS MARTIN.jpg,41,m,1.86,80,23.12406059
MARK WAHLBERG.jpg,47,m,1.72,84,28.39372634
ANDRE AGASSI.jpg,48,m,1.79,78,24.34380949
ASHLEY JUDD.jpg,50,f,1.66,60,21.77384236
MAXIMO MORRONE.jpg,50,m,1.88,85,24.04934359
REBECCA DE MORNAY.jpg,59,f,1.65,57,20.93663912
AL PACINO.jpg,78,m,1.66,78,28.30599506
SHANNON BROWN.jpg,32,m,1.96,97,25.24989588
KAY PANABAKER.jpg,28,f,1.52,60,25.96952909
DEAN CAIN.jpg,52,m,1.81,90,27.4716889
BETH BEHRS.jpg,32,f,1.65,52,19.10009183
TRACEE ELLIS ROSS.jpg,45,f,1.7,57,19.72318339
BUSTA RHYMES.jpg,46,m,1.85,115,33.60116874
ADAM LAMBERT.jpg,36,m,1.82,83,25.05736022
JOEY KERN.jpg,42,m,1.79,74,23.09540901
VINCENT D'ONOFRIO.jpg,59,m,1.9,100,27.70083102
JOSH DALLAS.jpg,39,m,1.82,80,24.1516725
TAYLOR GOLDSMITH.jpg,33,m,1.75,73,23.83673469
BRIAN HALLISAY.jpg,39,m,1.88,86,24.33227705
GRETA SCACCHI.jpg,58,f,1.72,67,22.64737696
ROSS MCCALL.jpg,42,m,1.74,76,25.10239133
TERENCE STAMP.jpg,80,m,1.77,76,24.25867407
RYAN ADAMS.jpg,43,m,1.72,75,25.35154137
PAUL MCCARTNEY.jpg,76,m,1.76,78,25.18078512
ZACHARY LEVI.jpg,38,m,1.9,100,27.70083102
HERB RITTS.jpg,50,m,1.75,79,25.79591837
BRUCE DAVISON.jpg,72,m,1.79,87,27.15271059
LOU ADLER.jpg,84,m,1.79,85,26.52851035
NICK SAVALAS.jpg,45,m,1.72,82,27.71768524
CAMILA MORRONE.jpg,21,f,1.75,55,17.95918367
ARIANA SAVALAS.jpg,31,f,1.7,64,22.14532872
MICHELE HICKS.jpg,45,f,1.72,58,19.605192
CHRISTOPHER NOLAN.jpg,48,m,1.81,80,24.41927902
TAMSIN EGERTON.jpg,29,f,1.77,54,17.23642631
SCARLETT JOHANSSON.jpg,33,f,1.6,57,22.265625
AMBER SAINSBURY.jpg,40,f,1.72,55,18.59113034
DARIA WERBOWY.jpg,34,f,1.8,55,16.97530864
JESSICA LOWNDES.jpg,29,f,1.61,53,20.44674202
AMBER VALLETTA.jpg,44,f,1.74,55,18.16620425
NATASHA HENSTRIDGE.jpg,44,f,1.76,62,20.01549587
LAURA HARRIS.jpg,41,f,1.68,56,19.84126984
TAMARA FELDMAN.jpg,37,f,1.67,50,17.92821543
KATE WINSLET.jpg,40,f,1.67,63,22.58955144
JULIA STILES.jpg,37,f,1.71,58,19.83516296
GARCELLE BEAUVAIS.jpg,51,f,1.72,60,20.2812331
EDDIE GRIFFIN.jpg,50,m,1.7,76,26.29757785
MARTIN LAWRENCE.jpg,53,m,1.7,75,25.95155709
K. MICHELLE.jpg,36,f,1.54,60,25.29937595
SMOKEY ROBINSON.jpg,78,m,1.79,82,25.59220998
WILLOW SMITH.jpg,17,f,1.7,45,15.57093426
JADEN SMITH.jpg,20,m,1.7,65,22.49134948
NIA LONG.jpg,47,f,1.52,60,25.96952909
K-CI HAILEY.jpg,49,m,1.72,75,25.35154137
NICOLE JOHNSON.jpg,33,f,1.7,55,19.03114187
CASE WOODARD.jpg,73,m,1.75,80,26.12244898
JADA PINKETT-SMITH.jpg,47,f,1.51,48,21.05170826
GUCCI MANE.jpg,38,m,1.88,95,26.87867813
DANTE SPENCER.jpg,43,m,1.88,77,21.78587596
GEORGE MICHAEL.jpg,53,m,1.8,86,26.54320988
NICOLE ALEXANDER.jpg,35,f,1.57,58,23.53036634
JANET JACKSON.jpg,52,f,1.61,58,22.37567995
ZOË KRAVITZ.jpg,29,f,1.54,48,20.23950076
LOGAN BROWNING.jpg,29,f,1.55,50,20.81165453
JON FOSTER.jpg,34,m,1.82,80,24.1516725
TAMEKA HARRIS.jpg,43,f,1.5,50,22.22222222
BERNICE BURGOS.jpg,38,f,1.7,58,20.06920415
KAREN ELSON.jpg,39,f,1.75,53,17.30612245
LAURA PREPON.jpg,38,f,1.77,68,21.70512943
JARED MURILLO.jpg,30,m,1.7,70,24.22145329
MARTIN JOHNSON.jpg,33,m,1.82,78,23.54788069
JENNIFER TISDALE.jpg,37,f,1.66,67,24.31412397
SCOTT SPEER.jpg,36,m,1.86,85,24.56931437
CHRISTOPHER FRENCH.jpg,55,m,1.84,75,22.1526465
VICTORIA JUSTICE.jpg,25,f,1.65,48,17.63085399
TASYA VAN REE.jpg,42,f,1.71,50,17.09927841
SEAN FARIS.jpg,36,m,1.77,78,24.89706023
MARK WYSTRACH.jpg,38,m,1.89,80,22.39578959
VALENTINO LANUS.jpg,43,m,1.83,78,23.29122996
ALEJANDRO GÓMEZ MONTEVERDE.jpg,41,m,1.78,77,24.30248706
LENNY KRAVITZ.jpg,54,m,1.74,72,23.78121284
FLORENT PAGNY.jpg,56,m,1.67,70,25.0995016
SAMAIRE ARMSTRONG.jpg,37,f,1.61,55,21.21831719
JENNA DANNEBERGER.jpg,29,f,1.75,50,16.32653061
ELON MUSK.jpg,47,m,1.86,90,26.01456816
ASH STYMEST.jpg,27,m,1.86,70,20.23355301
ALYSSON PARADIS.jpg,34,f,1.58,55,22.03172568
TAHIRY JOSE.jpg,39,f,1.57,60,24.34175829
JOHN STAMOS.jpg,55,m,1.79,80,24.96800974
CHANEL IMAN.jpg,27,f,1.78,48,15.14960232
KENDRICK LAMAR.jpg,31,m,1.63,67,25.21735858
AARON O'CONNELL.jpg,32,m,1.85,90,26.29656684
ARSENIO HALL.jpg,62,m,1.79,75,23.40750913
TEYANA TAYLOR.jpg,27,f,1.62,50,19.05197378
SOPHIE BRUSSAUX.jpg,29,f,1.75,72,23.51020408
2 CHAINZ.jpg,41,m,1.93,88,23.6247953
ORLANDO BLOOM.jpg,41,m,1.79,77,24.03170937
HILARY DUFF.jpg,31,f,1.54,56,23.61275089
JOSEPH GORDON-LEVITT.jpg,37,m,1.75,72,23.51020408
NICK CARTER.jpg,38,m,1.82,89,26.86873566
HOSEA CHANCHEZ.jpg,37,m,1.85,83,24.25127831
LIL WAYNE.jpg,36,m,1.65,68,24.97704316
TOM JONES.jpg,78,m,1.77,90,28.72737719
SOULJA BOY.jpg,28,m,1.72,68,22.98539751
DEVON FRANKLIN.jpg,40,m,1.85,75,21.9138057
PAUL WALKER.jpg,40,m,1.88,84,23.76641014
M. POKORA.jpg,33,m,1.8,72,22.22222222
THE-DREAM.jpg,41,m,1.68,80,28.3446712
TOMMY MOTTOLA.jpg,70,m,1.73,87,29.06879615
EMINEM.jpg,45,m,1.72,67,22.64737696
BRETT RATNER.jpg,49,m,1.73,93,31.07354071
ALI LOHAN.jpg,24,f,1.75,55,17.95918367
SOPHIE DE RAKOFF.jpg,50,f,1.56,58,23.8330046
STEPHANIE RICE.jpg,30,f,1.76,67,21.62964876
GLYNN TURMAN.jpg,71,m,1.75,72,23.51020408
WIN MCMURRY.jpg,35,f,1.65,55,20.2020202
CHRISTIAN MONZON.jpg,41,m,1.88,81,22.91760978
CARRIE PREJEAN.jpg,31,f,1.78,55,17.35891933
MEGAN ROSSEE.jpg,31,f,1.78,57,17.99015276
BRITTNY GASTINEAU.jpg,34,f,1.74,55,18.16620425
CHRIS HOWARD.jpg,43,m,1.78,101,31.87728822
GLENN CLOSE.jpg,71,f,1.63,66,24.84098009
MADELINE FUHRMAN.jpg,25,f,1.57,53,21.50188649
JOSH BURKMAN.jpg,38,m,1.78,77,24.30248706
PERRIE EDWARD.jpg,25,f,1.6,54,21.09375
OLIVIA CULPO.jpg,26,f,1.66,51,18.507766
DAVID FOSTER.jpg,68,m,1.81,82,25.029761
SHIVA SAFAI.jpg,38,f,1.6,55,21.484375
FRANKIE GRANDE.jpg,35,m,1.73,68,22.72043837
CARMEN ORTEGA.jpg,33,f,1.57,54,21.90758246
STEVE HART.jpg,46,m,1.73,76,25.39343112
ALEX DE RAKOFF.jpg,47,m,1.78,76,23.98687034
MICHAEL EALY.jpg,45,m,1.77,78,24.89706023
HILL HARPER.jpg,52,m,1.7,72,24.91349481
SCOTT SPEEDMAN.jpg,43,m,1.73,75,25.05930703
ADRIEN BRODY.jpg,45,m,1.82,70,21.13271344
EPIC MAZUR.jpg,48,m,1.68,69,24.44727891
NICK STAHL.jpg,38,m,1.77,75,23.93948099
SHEMAR MOORE.jpg,48,m,1.82,85,25.66115203
DAVE NAVARRO.jpg,51,m,1.75,76,24.81632653
SEANN WILLIAM SCOTT.jpg,42,m,1.81,79,24.11403803
JEREMY PIVEN.jpg,53,m,1.72,75,25.35154137
KYLE MOONEY.jpg,34,m,1.7,74,25.60553633
EMILY BUSTAMANTE.jpg,37,f,1.65,65,23.87511478
CIARA.jpg,32,f,1.71,62,21.20310523
JASON LEWIS.jpg,47,m,1.84,85,25.1063327
TYRESE GIBSON.jpg,39,m,1.79,78,24.34380949
JIMI HENDRIX.jpg,27,m,1.77,70,22.34351559
KIEFER SUTHERLAND.jpg,51,m,1.74,76,25.10239133
CARDI B.jpg,25,f,1.54,60,25.29937595
SHANNON WOODWARD.jpg,33,f,1.54,50,21.08281329
BRUCE WILLIS.jpg,63,m,1.8,84,25.92592593
RUMER WILLIS.jpg,30,f,1.68,54,19.13265306
SCOUT LARUE WILLIS.jpg,27,f,1.66,56,20.32225287
TALLULAH WILLIS.jpg,24,f,1.63,58,21.8299522
BLAKE LIVELY.jpg,31,f,1.74,60,19.81767737
RACHEL MCADAMS.jpg,39,f,1.62,54,20.57613169
SANDRA BULLOCK.jpg,54,f,1.7,50,17.30103806
EVA MENDES.jpg,44,f,1.65,59,21.67125803
AMELIA WARNER.jpg,36,f,1.67,53,19.00390835
PINK.jpg,39,f,1.6,58,22.65625
SHAR JACKSON.jpg,42,f,1.68,74,26.21882086
ALICJA BACHLEDA-CURUS.jpg,35,f,1.68,54,19.13265306
MICHELLE RODRIGUEZ.jpg,40,f,1.62,54,20.57613169
KELLI GARNER.jpg,34,f,1.65,55,20.2020202
DIANE GAETA MARSHALL-GREEN.jpg,38,f,1.67,57,20.43816558
TOM HARDY.jpg,41,m,1.75,82,26.7755102
MARISA TOMEI.jpg,53,f,1.61,55,21.21831719
ART ROONEY II.jpg,68,m,1.75,78,25.46938776
DAN ROONEY.jpg,89,m,1.62,65,24.76756592
WELLINGTON MARA.jpg,89,m,1.85,90,26.29656684
ANTHONY KIEDIS.jpg,55,m,1.72,77,26.02758248
MICHAEL E. KNIGHT.jpg,59,m,1.85,87,25.42001461
MARTHA PLIMPTON.jpg,47,f,1.62,54,20.57613169
PETA WILSON.jpg,47,f,1.75,60,19.59183673
SAMANTHA MATHIS.jpg,48,f,1.65,56,20.56932966
CASEY AFFLECK.jpg,43,m,1.75,78,25.46938776
DANIELLE SPENCER.jpg,49,f,1.58,50,20.02884153
CHARLIE MCDOWELL.jpg,35,m,1.8,75,23.14814815
VINCENT GALLO.jpg,57,m,1.76,75,24.21229339
DAVID HASSELHOFF.jpg,66,m,1.93,87,23.35633171
HOLLY VALANCE.jpg,35,f,1.7,65,22.49134948
JEREMY IRVINE.jpg,28,m,1.81,74,22.58783309
GREG JAMES.jpg,32,m,1.93,84,22.55094096
SEBASTIAN LLETGET.jpg,26,m,1.78,75,23.67125363
DONNIE WAHLBERG.jpg,49,m,1.77,78,24.89706023
JOANNE MCCARTHY.jpg,43,f,1.7,72,24.91349481
MELISSA MCCARTHY.jpg,48,f,1.57,94,38.13542132
RYBACK.jpg,36,m,1.85,132,38.56829803
MATTHEW SHIRE.jpg,43,m,1.75,84,27.42857143
DEREK JETER.jpg,43,m,1.91,90,24.67037636
KIM BASINGER.jpg,64,f,1.68,65,23.03004535
ALEC BALDWIN.jpg,60,m,1.8,110,33.95061728
GWEN STEFANI.jpg,49,f,1.67,55,19.72103697
WLADIMIR KLITSCHKO.jpg,42,m,1.96,109,28.37359434
FELICITY HUFFMAN.jpg,55,f,1.64,56,20.82093992
JOHNNY MESSNER.jpg,48,m,1.81,85,25.94548396
JOSH GROBAN.jpg,37,m,1.77,73,23.30109483
AHMET ZAPPA.jpg,44,m,1.78,85,26.82742078
HUNTER BURGAN.jpg,42,m,1.74,69,22.79032897
MASHA NOVOSELOVA.jpg,33,f,1.75,55,17.95918367
SEAN COMBS.jpg,48,m,1.77,80,25.53544639
JOHN MARA.jpg,63,m,1.94,80,21.25624402
MARC ANTHONY.jpg,50,m,1.67,65,23.30668005
EMILY DESCHANEL.jpg,41,f,1.72,66,22.30935641
CHARLOTTE CASIRAGHI.jpg,32,f,1.7,55,19.03114187
CALEB DESCHANEL.jpg,74,m,1.85,76,22.20598977
MIKE D'ABO.jpg,74,m,1.72,66,22.30935641
MARIA SHARAPOVA.jpg,31,f,1.86,65,18.78829923
TORI SPELLING.jpg,45,f,1.66,58,21.04804761
MICK JAGGER.jpg,75,m,1.77,70,22.34351559
HUGH HUDSON.jpg,82,m,1.72,98,33.12601406
DICK EBERSOL.jpg,71,m,1.88,100,28.29334541
ROSS WILSON.jpg,70,m,1.71,70,23.93898977
DANIELLE PANABAKER.jpg,31,f,1.68,53,18.77834467
SYLVESTER STALLONE.jpg,72,m,1.73,100,33.41240937
BROOKE SHIELDS.jpg,53,f,1.79,70,21.84700852
JENNIFER LAWRENCE.jpg,28,f,1.71,60,20.51913409
MEGYN PRICE.jpg,47,f,1.67,58,20.79672989
EVAN DANDO.jpg,51,m,1.92,75,20.34505208
JON STEWART.jpg,65,m,1.68,78,27.63605442
BARNABY CLAY.jpg,45,m,1.71,75,25.64891762
JORDANA BREWSTER.jpg,38,f,1.68,55,19.48696145
MONICA.jpg,37,f,1.72,60,20.2812331
QUENTIN RICHARDSON.jpg,38,m,1.98,101,25.76267728
ROBERT SMITH.jpg,59,m,1.77,80,25.53544639
KURUPT.jpg,45,m,1.8,72,22.22222222
USHER.jpg,39,m,1.72,70,23.66143862
SASHA OBAMA.jpg,17,f,1.76,58,18.72417355
SHANNEN DOHERTY.jpg,47,f,1.6,58,22.65625
JACQUI AINSLEY.jpg,36,f,1.75,51,16.65306122
NICOLE APPLETON.jpg,43,f,1.67,58,20.79672989
NANCY JUVONEN.jpg,51,f,1.65,75,27.54820937
CARLOS LEON.jpg,52,m,1.88,76,21.50294251
